=== current_nsp_vision_only.log (89 lines) ===
[Tested on Task 3: dtd       ] -> Zero-shot:  41.0% | LR-RGDA:   0.0% | Ensemble:  41.0%
[Tested on Task 4: eurosat   ] -> Zero-shot:  37.0% | LR-RGDA:   0.0% | Ensemble:  37.0%
=== Task 2: ['caltech101'] ===
---
=== hist_null_init_vision_only.log (50 lines) ===

Training:  94%|█████████▍| 750/800 [1:37:58<06:58,  8.38s/it, Loss=5.400, Acc=43.7%, AuxCE=1.382, AuxAcc=86.3%, FD=0.0000, CD=0.0000]
Training:  94%|█████████▍| 750/800 [1:38:06<06:58,  8.38s/it, Loss=5.393, Acc=43.3%, AuxCE=1.375, AuxAcc=86.4%, FD=0.0000, CD=0.0000]
Training:  94%|█████████▍| 751/800 [1:38:06<06:46,  8.30s/it, Loss=5.393, Acc=43.3%, AuxCE=1.375, AuxAcc=86.4%, FD=0.0000, CD=0.0000]
Training:  94%|█████████▍| 751/800 [1:38:13<06:46,  8.30s/it, Loss=5.398, Acc=43.2%, AuxCE=1.376, AuxAcc=86.6%, FD=0.0000, CD=0.0000]
Training:  94%|█████████▍| 752/800 [1:38:13<06:21,  7.95s/it, Loss=5.398, Acc=43.2%, AuxCE=1.376, AuxAcc=86.6%, FD=0.0000, CD=0.0000]
Training:  94%|█████████▍| 752/800 [1:38:18<06:21,  7.95s/it, Loss=5.412, Acc=43.3%, AuxCE=1.390, AuxAcc=86.5%, FD=0.0000, CD=0.0000]
Training:  94%|█████████▍| 753/800 [1:38:18<05:30,  7.03s/it, Loss=5.412, Acc=43.3%, AuxCE=1.390, AuxAcc=86.5%, FD=0.0000, CD=0.0000]
Training:  94%|█████████▍| 753/800 [1:38:27<05:30,  7.03s/it, Loss=5.432, Acc=43.1%, AuxCE=1.391, AuxAcc=86.6%, FD=0.0000, CD=0.0000]
Training:  94%|█████████▍| 754/800 [1:38:27<05:48,  7.58s/it, Loss=5.432, Acc=43.1%, AuxCE=1.391, AuxAcc=86.6%, FD=0.0000, CD=0.0000]
Training:  94%|█████████▍| 754/800 [1:38:35<05:48,  7.58s/it, Loss=5.440, Acc=43.0%, AuxCE=1.391, AuxAcc=86.5%, FD=0.0000, CD=0.0000]
Training:  94%|█████████▍| 755/800 [1:38:35<05:51,  7.82s/it, Loss=5.440, Acc=43.0%, AuxCE=1.391, AuxAcc=86.5%, FD=0.0000, CD=0.0000]
